"","X","Y"
"1",-0.164047841422119,-0.254929336224807
"2",-0.136243511117808,-0.438365394405475
"3",0.893582295947595,0.204034934917254
"4",-0.234584224840451,-0.420560053394194
"5",-0.1909566862584,0.132817917703174
"6",0.100152713101836,-0.0103031546760254
"7",0.149596998550501,0.0464176489561428
"8",-0.120191239726191,-0.493196910257667
"9",0.586374449452542,0.683729997517404
"10",0.00747897692449135,-0.0332012399063957
"11",0.283156871373515,0.111830880103607
"12",0.144373880940908,0.0413294786524144
"13",0.223814647884264,-0.0593624153522017
"14",-0.506006988784021,-0.469868250811483
"15",0.455678030812764,0.408607291300233
"16",-0.478846176175029,-0.791976562424323
"17",0.42810711689411,0.409097125145345
"18",-0.226411590460444,-0.170195181698715
"19",0.042706713748619,0.524647306205556
"20",0.401949111670065,0.156197130459705
"21",0.57636564216119,0.63695523823485
"22",-0.163231288426935,-0.51306570238789
"23",0.243704015758318,0.635078653149787
"24",0.814216955496235,0.602948197139703
"25",0.0136961462533937,0.228677279859077
"26",-0.509699720595612,-0.433467404126226
"27",0.0994811395071882,0.209691396921346
"28",0.0144080001912215,-0.00503854244334462
"29",0.125281485008134,-0.0187461374567116
"30",0.470853727216591,0.131462100144244
"31",0.457923273671584,-0.0294394733960412
"32",-0.269711469547874,0.017325891429725
"33",0.150370604104181,0.0785136381431549
"34",-0.0740437780672539,0.166400216924948
"35",-0.493416744864023,-0.181202140433876
"36",-0.331041088323425,-0.157798029203077
"37",-0.51874135886545,-0.495643746427627
"38",-0.132632755322858,-0.180279966100046
"39",-0.11819423563734,-0.137315271254234
"40",-0.163954648769106,-0.140039228766595
"41",-0.107291647785467,-0.465818917336962
"42",0.0387995426121595,-0.524003792657971
"43",0.00457455647886104,-0.482401573223962
"44",0.557958703877355,0.513005144883493
"45",0.288838528558343,0.194463466334818
"46",0.38123856420955,0.4572281586209
"47",-0.0556140827640354,-0.200669564261923
"48",0.0279928228056432,0.167119925690974
"49",-0.128745892951296,-0.403113812503728
"50",-0.371230924015475,-0.200133559689096
"51",-0.113739528820865,-0.311410123708684
"52",0.427868292139378,0.504432960302085
"53",-0.167472238992108,-0.180910768663626
"54",0.251840883165029,0.13483819016802
"55",-0.103676421448141,0.0273461462182044
"56",-0.389641972792105,-0.523232702073638
"57",-0.13201239073834,-0.167836829553564
"58",0.175755409680305,0.595032405936323
"59",0.44955317730965,0.394442919984148
